population,family,individual,individual_code,location_code,x_coord,y_coord,block,previous_damage,current_damage,total_damage,damage_T_F
L,h,30,L_h_30,45,2,5,2,0,0,0,FALSE
U,d,12,U_d_12,46,2,6,2,5,0,5,TRUE
H,h,18,H_h_18,47,2,7,2,2,0,2,TRUE
S,g,1,S_g_1,48,2,8,2,52,0,52,TRUE
P,b,18,P_b_18,49,2,1,3,0,0,0,FALSE
P,a,27,P_a_27,50,2,2,3,4,0,4,TRUE
K,h,23,K_h_23,51,2,3,3,23,0,23,TRUE
O,j,19,O_j_19,52,2,4,3,0,3,3,TRUE
B,i,11,B_i_11,53,2,5,3,0,0,0,FALSE
F,i,11,F_i_11,54,2,6,3,21,4,25,TRUE
G,b,11,G_b_11,55,2,7,3,0,7,7,TRUE
R,e,27,R_e_27,56,2,8,3,2,0,2,TRUE
F,e,4,F_e_4,57,2,1,4,0,0,0,FALSE
L,i,4,L_i_4,58,2,2,4,0,0,0,FALSE
G,i,4,G_i_4,59,2,3,4,1,2,3,TRUE
O,a,20,O_a_20,60,2,4,4,3,2,5,TRUE
O,f,18,O_f_18,61,2,5,4,0,8,8,TRUE
R,a,20,R_a_20,62,2,6,4,0,1,1,TRUE
Q,g,19,Q_g_19,63,2,7,4,5,1,6,TRUE
B,h,11,B_h_11,64,2,8,4,42,1,43,TRUE
D,f,12,D_f_12,65,3,1,1,0,0,0,FALSE
M,i,4,M_i_4,66,3,2,1,0,3,3,TRUE
N,f,12,N_f_12,67,3,3,1,1,0,1,TRUE
I,j,30,I_j_30,68,3,4,1,3,0,3,TRUE
C,b,12,C_b_12,69,3,5,1,1,0,1,TRUE
B,d,12,B_d_12,70,3,6,1,2,0,2,TRUE
E,f,12,E_f_12,71,3,7,1,0,0,0,FALSE
J,b,18,J_b_18,72,3,8,1,0,0,0,FALSE
O,g,1,O_g_1,73,3,1,2,9,0,9,TRUE
K,h,20,K_h_20,74,3,2,2,1,0,1,TRUE
T,a,30,T_a_30,75,3,3,2,0,0,0,FALSE
R,f,12,R_f_12,76,3,4,2,1,0,1,TRUE
K,a,12,K_a_12,77,3,5,2,2,0,2,TRUE
A,b,18,A_b_18,78,3,6,2,0,0,0,FALSE
O,c,1,O_c_1,79,3,7,2,0,0,0,FALSE
Q,c,27,Q_c_27,80,3,8,2,3,0,3,TRUE
N,a,27,N_a_27,81,3,1,3,3,1,4,TRUE
T,c,27,T_c_27,82,3,2,3,5,12,17,TRUE
N,d,27,N_d_27,83,3,3,3,0,0,0,FALSE
J,h,18,J_h_18,84,3,4,3,18,4,22,TRUE
A,a,27,A_a_27,85,3,5,3,13,0,13,TRUE
G,i,30,G_i_30,86,3,6,3,50,0,50,TRUE
B,a,30,B_a_30,87,3,7,3,3,1,4,TRUE
T,j,27,T_j_27,88,3,8,3,28,0,28,TRUE
A,e,27,A_e_27,89,3,1,4,11,0,11,TRUE
T,h,23,T_h_23,90,3,2,4,2,0,2,TRUE
O,c,19,O_c_19,91,3,3,4,1,1,2,TRUE
E,c,1,E_c_1,92,3,4,4,0,0,0,FALSE
L,d,12,L_d_12,93,3,5,4,5,2,7,TRUE
T,j,1,T_j_1,94,3,6,4,2,3,5,TRUE
H,b,19,H_b_19,95,3,7,4,4,0,4,TRUE
T,f,12,T_f_12,96,3,8,4,3,1,4,TRUE
J,d,12,J_d_12,97,4,1,1,16,2,18,TRUE
K,f,12,K_f_12,98,4,2,1,0,0,0,FALSE
P,i,4,P_i_4,99,4,3,1,2,0,2,TRUE
A,i,4,A_i_4,100,4,4,1,0,3,3,TRUE
L,c,27,L_c_27,101,4,5,1,4,0,4,TRUE
O,j,27,O_j_27,102,4,6,1,2,0,2,TRUE
K,j,4,K_j_4,103,4,7,1,2,3,5,TRUE
I,g,18,I_g_18,104,4,8,1,1,1,2,TRUE
C,h,4,C_h_4,105,4,1,2,0,0,0,FALSE
Q,i,4,Q_i_4,106,4,2,2,4,0,4,TRUE
M,e,18,M_e_18,107,4,3,2,0,0,0,FALSE
K,i,11,K_i_11,108,4,4,2,0,0,0,FALSE
U,a,27,U_a_27,109,4,5,2,0,7,7,TRUE
L,i,11,L_i_11,110,4,6,2,2,1,3,TRUE
N,g,NA,N_g_NA,111,4,7,2,0,0,0,FALSE
B,a,23,B_a_23,112,4,8,2,0,0,0,FALSE
K,e,1,K_e_1,113,4,1,3,7,0,7,TRUE
H,f,1,H_f_1,114,4,2,3,7,0,7,TRUE
D,c,1,D_c_1,115,4,3,3,15,0,15,TRUE
O,g,19,O_g_19,116,4,4,3,0,27,27,TRUE
Q,j,19,Q_j_19,117,4,5,3,3,8,11,TRUE
N,f,27,N_f_27,118,4,6,3,6,0,6,TRUE
U,e,4,U_e_4,119,4,7,3,0,0,0,FALSE
D,f,1,D_f_1,120,4,8,3,5,10,15,TRUE
A,j,30,A_j_30,121,4,1,4,5,1,6,TRUE
F,f,12,F_f_12,122,4,2,4,3,1,4,TRUE
O,h,30,O_h_30,123,4,3,4,2,1,3,TRUE
K,d,30,K_d_30,124,4,4,4,11,22,33,TRUE
D,e,30,D_e_30,125,4,5,4,0,1,1,TRUE
G,c,19,G_c_19,126,4,6,4,1,0,1,TRUE
K,c,27,K_c_27,127,4,7,4,0,0,0,FALSE
A,a,19,A_a_19,128,4,8,4,1,0,1,TRUE
M,d,4,M_d_4,129,5,1,1,3,9,12,TRUE
Q,g,23,Q_g_23,130,5,2,1,34,18,52,TRUE
R,g,19,R_g_19,131,5,3,1,6,0,6,TRUE
C,e,1,C_e_1,132,5,4,1,0,0,0,FALSE
S,c,23,S_c_23,133,5,5,1,3,0,3,TRUE
N,g,12,N_g_12,134,5,6,1,0,2,2,TRUE
H,d,30,H_d_30,135,5,7,1,0,1,1,TRUE
A,b,4,A_b_4,136,5,8,1,4,0,4,TRUE
I,d,30,I_d_30,137,5,1,2,0,0,0,FALSE
A,j,4,A_j_4,138,5,2,2,3,0,3,TRUE
J,e,4,J_e_4,139,5,3,2,0,0,0,FALSE
N,e,4,N_e_4,140,5,4,2,0,0,0,FALSE
C,b,11,C_b_11,141,5,5,2,0,0,0,FALSE
P,i,11,P_i_11,142,5,6,2,0,0,0,FALSE
H,d,27,H_d_27,143,5,7,2,1,0,1,TRUE
I,h,20,I_h_20,144,5,8,2,3,0,3,TRUE
D,a,30,D_a_30,145,5,1,3,1,0,1,TRUE
C,e,19,C_e_19,146,5,2,3,1,1,2,TRUE
I,a,23,I_a_23,147,5,3,3,7,0,7,TRUE
J,b,11,J_b_11,148,5,4,3,0,0,0,FALSE
N,i,12,N_i_12,149,5,5,3,1,0,1,TRUE
M,i,11,M_i_11,150,5,6,3,12,0,12,TRUE
R,c,27,R_c_27,151,5,7,3,4,2,6,TRUE
K,j,1,K_j_1,152,5,8,3,28,0,28,TRUE
C,i,12,C_i_12,153,5,1,4,5,6,11,TRUE
H,g,20,H_g_20,154,5,2,4,5,0,5,TRUE
E,f,20,E_f_20,155,5,3,4,3,1,4,TRUE
C,c,27,C_c_27,156,5,4,4,1,0,1,TRUE
F,i,30,F_i_30,157,5,5,4,0,1,1,TRUE
F,h,18,F_h_18,158,5,6,4,0,0,0,FALSE
U,f,11,U_f_11,159,5,7,4,3,0,3,TRUE
J,b,4,J_b_4,160,5,8,4,9,0,9,TRUE
U,j,4,U_j_4,161,6,1,1,12,1,13,TRUE
P,c,27,P_c_27,162,6,2,1,7,7,14,TRUE
K,h,11,K_h_11,163,6,3,1,3,0,3,TRUE
K,a,19,K_a_19,164,6,4,1,1,14,15,TRUE
S,e,18,S_e_18,165,6,5,1,0,0,0,FALSE
E,d,30,E_d_30,166,6,6,1,3,0,3,TRUE
S,j,30,S_j_30,167,6,7,1,8,0,8,TRUE
T,a,23,T_a_23,168,6,8,1,27,0,27,TRUE
R,j,23,R_j_23,169,6,1,2,0,2,2,TRUE
U,f,20,U_f_20,170,6,2,2,0,0,0,FALSE
G,e,30,G_e_30,171,6,3,2,0,0,0,FALSE
R,g,18,R_g_18,172,6,4,2,0,0,0,FALSE
L,f,12,L_f_12,173,6,5,2,0,0,0,FALSE
P,h,20,P_h_20,174,6,6,2,7,0,7,TRUE
E,c,19,E_c_19,175,6,7,2,1,1,2,TRUE
O,j,11,O_j_11,176,6,8,2,14,0,14,TRUE
N,j,4,N_j_4,177,6,1,3,0,0,0,FALSE
A,e,23,A_e_23,178,6,2,3,2,4,6,TRUE
C,a,30,C_a_30,179,6,3,3,7,1,8,TRUE
H,b,12,H_b_12,180,6,4,3,27,5,32,TRUE
G,g,20,G_g_20,181,6,5,3,2,30,32,TRUE
M,d,23,M_d_23,182,6,6,3,1,0,1,TRUE
H,g,18,H_g_18,183,6,7,3,5,0,5,TRUE
P,h,18,P_h_18,184,6,8,3,1,4,5,TRUE
U,e,18,U_e_18,185,6,1,4,32,0,32,TRUE
B,f,11,B_f_11,186,6,2,4,6,5,11,TRUE
I,f,27,I_f_27,187,6,3,4,0,0,0,FALSE
N,a,20,N_a_20,188,6,4,4,25,0,25,TRUE
N,j,27,N_j_27,189,6,5,4,1,1,2,TRUE
S,c,19,S_c_19,190,6,6,4,1,0,1,TRUE
F,j,11,F_j_11,191,6,7,4,0,1,1,TRUE
S,g,20,S_g_20,192,6,8,4,0,0,0,FALSE
J,a,20,J_a_20,193,7,1,1,1,0,1,TRUE
O,f,27,O_f_27,194,7,2,1,1,0,1,TRUE
N,a,19,N_a_19,195,7,3,1,6,2,8,TRUE
E,e,18,E_e_18,196,7,4,1,4,0,4,TRUE
J,g,19,J_g_19,197,7,5,1,1,0,1,TRUE
O,b,12,O_b_12,198,7,6,1,4,0,4,TRUE
T,i,11,T_i_11,199,7,7,1,19,4,23,TRUE
M,b,19,M_b_19,200,7,8,1,18,0,18,TRUE
E,f,30,E_f_30,201,7,1,2,1,8,9,TRUE
D,j,23,D_j_23,202,7,2,2,0,0,0,FALSE
D,f,27,D_f_27,203,7,3,2,3,2,5,TRUE
S,j,11,S_j_11,204,7,4,2,4,0,4,TRUE
B,f,27,B_f_27,205,7,5,2,3,0,3,TRUE
O,b,4,O_b_4,206,7,6,2,23,0,23,TRUE
B,c,1,B_c_1,207,7,7,2,0,0,0,FALSE
J,b,27,J_b_27,208,7,8,2,4,1,5,TRUE
T,i,12,T_i_12,209,7,1,3,1,0,1,TRUE
M,b,18,M_b_18,210,7,2,3,18,0,18,TRUE
H,d,4,H_d_4,211,7,3,3,0,14,14,TRUE
N,g,1,N_g_1,212,7,4,3,1,0,1,TRUE
B,f,20,B_f_20,213,7,5,3,40,0,40,TRUE
E,c,12,E_c_12,214,7,6,3,24,0,24,TRUE
Q,d,23,Q_d_23,215,7,7,3,2,11,13,TRUE
D,g,18,D_g_18,216,7,8,3,5,3,8,TRUE
J,a,30,J_a_30,217,7,1,4,7,0,7,TRUE
J,d,30,J_d_30,218,7,2,4,62,1,63,TRUE
S,i,30,S_i_30,219,7,3,4,5,0,5,TRUE
M,g,NA,M_g_NA,220,7,4,4,0,0,0,FALSE
J,e,1,J_e_1,221,7,5,4,14,0,14,TRUE
S,h,18,S_h_18,222,7,6,4,1,0,1,TRUE
E,d,11,E_d_11,223,7,7,4,0,1,1,TRUE
G,g,18,G_g_18,224,7,8,4,6,3,9,TRUE
G,i,18,G_i_18,225,8,1,1,5,1,6,TRUE
S,g,18,S_g_18,226,8,2,1,4,11,15,TRUE
G,g,23,G_g_23,227,8,3,1,7,0,7,TRUE
L,i,12,L_i_12,228,8,4,1,1,0,1,TRUE
T,h,20,T_h_20,229,8,5,1,1,0,1,TRUE
P,a,23,P_a_23,230,8,6,1,34,2,36,TRUE
F,b,19,F_b_19,231,8,7,1,21,0,21,TRUE
G,a,27,G_a_27,232,8,8,1,6,0,6,TRUE
S,h,11,S_h_11,233,8,1,2,2,0,2,TRUE
T,g,1,T_g_1,234,8,2,2,0,0,0,FALSE
E,e,19,E_e_19,235,8,3,2,7,0,7,TRUE
M,a,30,M_a_30,236,8,4,2,0,2,2,TRUE
C,c,23,C_c_23,237,8,5,2,3,0,3,TRUE
G,a,23,G_a_23,238,8,6,2,12,0,12,TRUE
I,f,20,I_f_20,239,8,7,2,9,0,9,TRUE
U,b,19,U_b_19,240,8,8,2,2,0,2,TRUE
C,h,19,C_h_19,241,8,1,3,1,0,1,TRUE
B,h,4,B_h_4,242,8,2,3,3,0,3,TRUE
F,e,18,F_e_18,243,8,3,3,4,0,4,TRUE
J,a,19,J_a_19,244,8,4,3,3,0,3,TRUE
C,c,20,C_c_20,245,8,5,3,2,1,3,TRUE
E,d,20,E_d_20,246,8,6,3,6,7,13,TRUE
N,b,19,N_b_19,247,8,7,3,3,1,4,TRUE
I,g,12,I_g_12,248,8,8,3,5,5,10,TRUE
D,g,23,D_g_23,249,8,1,4,0,0,0,FALSE
T,i,1,T_i_1,250,8,2,4,12,0,12,TRUE
K,e,19,K_e_19,251,8,3,4,0,0,0,FALSE
O,g,18,O_g_18,252,8,4,4,11,0,11,TRUE
M,e,1,M_e_1,253,8,5,4,112,1,113,TRUE
M,h,11,M_h_11,254,8,6,4,33,1,34,TRUE
S,j,12,S_j_12,255,8,7,4,0,0,0,FALSE
U,b,18,U_b_18,256,8,8,4,10,0,10,TRUE
Q,d,11,Q_d_11,257,9,1,1,0,0,0,FALSE
E,g,1,E_g_1,258,9,2,1,1,0,1,TRUE
D,i,11,D_i_11,259,9,3,1,3,10,13,TRUE
O,d,30,O_d_30,260,9,4,1,0,0,0,FALSE
L,b,11,L_b_11,261,9,5,1,39,1,40,TRUE
N,j,30,N_j_30,262,9,6,1,39,0,39,TRUE
F,c,1,F_c_1,263,9,7,1,47,0,47,TRUE
I,b,18,I_b_18,264,9,8,1,3,3,6,TRUE
I,a,12,I_a_12,265,9,1,2,16,14,30,TRUE
T,f,1,T_f_1,266,9,2,2,0,0,0,FALSE
C,d,30,C_d_30,267,9,3,2,0,0,0,FALSE
G,g,12,G_g_12,268,9,4,2,0,2,2,TRUE
N,d,23,N_d_23,269,9,5,2,0,0,0,FALSE
T,j,30,T_j_30,270,9,6,2,2,0,2,TRUE
S,a,27,S_a_27,271,9,7,2,1,4,5,TRUE
B,i,12,B_i_12,272,9,8,2,0,0,0,FALSE
L,i,18,L_i_18,273,9,1,3,2,0,2,TRUE
R,b,19,R_b_19,274,9,2,3,18,0,18,TRUE
A,i,12,A_i_12,275,9,3,3,14,0,14,TRUE
A,b,1,A_b_1,276,9,4,3,1,2,3,TRUE
Q,f,12,Q_f_12,277,9,5,3,9,0,9,TRUE
Q,e,19,Q_e_19,278,9,6,3,15,0,15,TRUE
Q,i,11,Q_i_11,279,9,7,3,5,5,10,TRUE
S,e,30,S_e_30,280,9,8,3,12,3,15,TRUE
Q,i,12,Q_i_12,281,9,1,4,1,4,5,TRUE
F,b,12,F_b_12,282,9,2,4,0,0,0,FALSE
T,e,4,T_e_4,283,9,3,4,0,0,0,FALSE
L,f,27,L_f_27,284,9,4,4,0,0,0,FALSE
D,i,12,D_i_12,285,9,5,4,0,0,0,FALSE
R,j,4,R_j_4,286,9,6,4,0,0,0,FALSE
K,a,11,K_a_11,287,9,7,4,0,0,0,FALSE
M,i,30,M_i_30,288,9,8,4,0,0,0,FALSE
M,g,11,M_g_11,289,10,1,1,7,0,7,TRUE
B,c,27,B_c_27,290,10,2,1,7,2,9,TRUE
P,b,11,P_b_11,291,10,3,1,3,0,3,TRUE
A,c,27,A_c_27,292,10,4,1,2,15,17,TRUE
U,a,30,U_a_30,293,10,5,1,46,0,46,TRUE
A,a,18,A_a_18,294,10,6,1,24,0,24,TRUE
S,b,19,S_b_19,295,10,7,1,8,0,8,TRUE
F,i,18,F_i_18,296,10,8,1,1,0,1,TRUE
M,b,27,M_b_27,297,10,1,2,1,0,1,TRUE
H,i,4,H_i_4,298,10,2,2,0,0,0,FALSE
N,j,12,N_j_12,299,10,3,2,0,0,0,FALSE
R,a,30,R_a_30,300,10,4,2,1,10,11,TRUE
F,e,30,F_e_30,301,10,5,2,2,0,2,TRUE
O,a,19,O_a_19,302,10,6,2,3,0,3,TRUE
Q,j,1,Q_j_1,303,10,7,2,0,18,18,TRUE
Q,a,20,Q_a_20,304,10,8,2,1,0,1,TRUE
K,c,23,K_c_23,305,10,1,3,0,0,0,FALSE
U,i,4,U_i_4,306,10,2,3,1,1,2,TRUE
E,e,27,E_e_27,307,10,3,3,4,13,17,TRUE
R,a,12,R_a_12,308,10,4,3,2,28,30,TRUE
M,e,19,M_e_19,309,10,5,3,0,4,4,TRUE
K,f,20,K_f_20,310,10,6,3,0,11,11,TRUE
M,g,12,M_g_12,311,10,7,3,8,1,9,TRUE
B,c,12,B_c_12,312,10,8,3,29,0,29,TRUE
I,b,4,I_b_4,313,10,1,4,1,1,2,TRUE
P,f,18,P_f_18,314,10,2,4,4,0,4,TRUE
T,c,23,T_c_23,315,10,3,4,8,0,8,TRUE
G,h,18,G_h_18,316,10,4,4,3,0,3,TRUE
C,h,1,C_h_1,317,10,5,4,0,0,0,FALSE
K,f,30,K_f_30,318,10,6,4,1,0,1,TRUE
E,e,23,E_e_23,319,10,7,4,0,0,0,FALSE
H,i,12,H_i_12,320,10,8,4,0,0,0,FALSE
F,f,27,F_f_27,321,11,1,1,0,0,0,FALSE
Q,e,27,Q_e_27,322,11,2,1,5,3,8,TRUE
L,d,4,L_d_4,323,11,3,1,19,0,19,TRUE
D,j,19,D_j_19,324,11,4,1,4,0,4,TRUE
O,g,12,O_g_12,325,11,5,1,2,0,2,TRUE
G,e,19,G_e_19,326,11,6,1,6,0,6,TRUE
E,i,4,E_i_4,327,11,7,1,3,0,3,TRUE
I,h,18,I_h_18,328,11,8,1,0,0,0,FALSE
P,a,12,P_a_12,329,11,1,2,6,0,6,TRUE
R,d,30,R_d_30,330,11,2,2,0,1,1,TRUE
P,f,11,P_f_11,331,11,3,2,1,0,1,TRUE
S,e,19,S_e_19,332,11,4,2,0,0,0,FALSE
B,h,19,B_h_19,333,11,5,2,7,0,7,TRUE
C,e,27,C_e_27,334,11,6,2,0,0,0,FALSE
H,f,20,H_f_20,335,11,7,2,1,0,1,TRUE
P,e,1,P_e_1,336,11,8,2,3,1,4,TRUE
G,h,4,G_h_4,337,11,1,3,2,0,2,TRUE
H,c,1,H_c_1,338,11,2,3,42,2,44,TRUE
E,i,18,E_i_18,339,11,3,3,44,0,44,TRUE
I,h,11,I_h_11,340,11,4,3,3,0,3,TRUE
M,h,19,M_h_19,341,11,5,3,37,13,50,TRUE
T,f,27,T_f_27,342,11,6,3,4,10,14,TRUE
L,d,23,L_d_23,343,11,7,3,15,27,42,TRUE
J,f,20,J_f_20,344,11,8,3,0,0,0,FALSE
F,g,11,F_g_11,345,11,1,4,3,0,3,TRUE
P,i,30,P_i_30,346,11,2,4,0,0,0,FALSE
I,i,12,I_i_12,347,11,3,4,1,6,7,TRUE
H,j,27,H_j_27,348,11,4,4,1,0,1,TRUE
M,f,18,M_f_18,349,11,5,4,0,0,0,FALSE
U,c,1,U_c_1,350,11,6,4,0,0,0,FALSE
P,a,18,P_a_18,351,11,7,4,1,0,1,TRUE
D,j,1,D_j_1,352,11,8,4,2,0,2,TRUE
T,c,20,T_c_20,353,12,1,1,5,3,8,TRUE
Q,i,30,Q_i_30,354,12,2,1,0,0,0,FALSE
D,e,19,D_e_19,355,12,3,1,0,0,0,FALSE
N,i,30,N_i_30,356,12,4,1,2,1,3,TRUE
L,j,27,L_j_27,357,12,5,1,0,1,1,TRUE
D,d,4,D_d_4,358,12,6,1,2,0,2,TRUE
S,h,19,S_h_19,359,12,7,1,7,0,7,TRUE
C,i,30,C_i_30,360,12,8,1,5,0,5,TRUE
O,h,4,O_h_4,361,12,1,2,1,1,2,TRUE
L,b,1,L_b_1,362,12,2,2,0,4,4,TRUE
E,g,23,E_g_23,363,12,3,2,8,7,15,TRUE
E,d,19,E_d_19,364,12,4,2,4,0,4,TRUE
E,j,1,E_j_1,365,12,5,2,0,0,0,FALSE
L,g,20,L_g_20,366,12,6,2,0,0,0,FALSE
A,h,18,A_h_18,367,12,7,2,3,0,3,TRUE
A,a,11,A_a_11,368,12,8,2,7,8,15,TRUE
I,j,11,I_j_11,369,12,1,3,0,0,0,FALSE
S,a,23,S_a_23,370,12,2,3,0,15,15,TRUE
I,f,30,I_f_30,371,12,3,3,0,0,0,FALSE
D,i,18,D_i_18,372,12,4,3,2,21,23,TRUE
O,f,20,O_f_20,373,12,5,3,0,4,4,TRUE
P,c,12,P_c_12,374,12,6,3,10,0,10,TRUE
O,h,19,O_h_19,375,12,7,3,64,0,64,TRUE
J,c,1,J_c_1,376,12,8,3,45,43,88,TRUE
A,h,11,A_h_11,377,12,1,4,1,0,1,TRUE
C,g,20,C_g_20,378,12,2,4,0,0,0,FALSE
K,h,1,K_h_1,379,12,3,4,0,3,3,TRUE
A,c,12,A_c_12,380,12,4,4,0,0,0,FALSE
K,j,30,K_j_30,381,12,5,4,0,0,0,FALSE
J,c,27,J_c_27,382,12,6,4,0,0,0,FALSE
B,b,19,B_b_19,383,12,7,4,0,0,0,FALSE
M,a,23,M_a_23,384,12,8,4,1,0,1,TRUE
H,b,1,H_b_1,385,13,1,1,2,1,3,TRUE
N,b,4,N_b_4,386,13,2,1,1,3,4,TRUE
G,d,12,G_d_12,387,13,3,1,13,4,17,TRUE
Q,j,12,Q_j_12,388,13,4,1,11,0,11,TRUE
H,i,18,H_i_18,389,13,5,1,0,2,2,TRUE
R,f,27,R_f_27,390,13,6,1,0,1,1,TRUE
D,a,12,D_a_12,391,13,7,1,0,0,0,FALSE
P,e,19,P_e_19,392,13,8,1,0,2,2,TRUE
N,f,20,N_f_20,393,13,1,2,7,0,7,TRUE
D,g,12,D_g_12,394,13,2,2,0,1,1,TRUE
T,e,30,T_e_30,395,13,3,2,2,0,2,TRUE
L,j,1,L_j_1,396,13,4,2,0,0,0,FALSE
I,i,30,I_i_30,397,13,5,2,3,0,3,TRUE
U,c,23,U_c_23,398,13,6,2,6,0,6,TRUE
G,c,20,G_c_20,399,13,7,2,0,0,0,FALSE
A,f,12,A_f_12,400,13,8,2,4,4,8,TRUE
C,i,27,C_i_27,401,13,1,3,9,0,9,TRUE
D,j,30,D_j_30,402,13,2,3,0,0,0,FALSE
S,i,18,S_i_18,403,13,3,3,0,0,0,FALSE
Q,c,20,Q_c_20,404,13,4,3,12,29,41,TRUE
O,a,18,O_a_18,405,13,5,3,0,7,7,TRUE
J,d,23,J_d_23,406,13,6,3,0,0,0,FALSE
M,a,12,M_a_12,407,13,7,3,14,0,14,TRUE
N,e,18,N_e_18,408,13,8,3,15,0,15,TRUE
G,a,19,G_a_19,409,13,1,4,3,0,3,TRUE
U,j,27,U_j_27,410,13,2,4,0,0,0,FALSE
D,d,23,D_d_23,411,13,3,4,5,0,5,TRUE
G,e,27,G_e_27,412,13,4,4,0,1,1,TRUE
G,d,30,G_d_30,413,13,5,4,2,0,2,TRUE
I,h,1,I_h_1,414,13,6,4,5,0,5,TRUE
B,c,4,B_c_4,415,13,7,4,0,0,0,FALSE
R,d,4,R_d_4,416,13,8,4,5,0,5,TRUE
C,a,12,C_a_12,417,14,1,1,3,0,3,TRUE
F,g,20,F_g_20,418,14,2,1,3,0,3,TRUE
E,j,11,E_j_11,419,14,3,1,1,0,1,TRUE
M,h,1,M_h_1,420,14,4,1,20,0,20,TRUE
K,e,27,K_e_27,421,14,5,1,9,0,9,TRUE
Q,f,20,Q_f_20,422,14,6,1,1,6,7,TRUE
B,g,1,B_g_1,423,14,7,1,4,5,9,TRUE
G,c,NA,G_c_NA,424,14,8,1,0,0,0,FALSE
J,d,11,J_d_11,425,14,1,2,0,0,0,FALSE
F,c,27,F_c_27,426,14,2,2,0,0,0,FALSE
B,g,20,B_g_20,427,14,3,2,0,0,0,FALSE
L,d,11,L_d_11,428,14,4,2,1,3,4,TRUE
L,c,20,L_c_20,429,14,5,2,0,0,0,FALSE
J,a,18,J_a_18,430,14,6,2,0,0,0,FALSE
H,j,1,H_j_1,431,14,7,2,1,1,2,TRUE
U,i,11,U_i_11,432,14,8,2,16,0,16,TRUE
U,j,1,U_j_1,433,14,1,3,10,13,23,TRUE
J,g,18,J_g_18,434,14,2,3,7,1,8,TRUE
B,d,4,B_d_4,435,14,3,3,39,0,39,TRUE
D,d,20,D_d_20,436,14,4,3,1,7,8,TRUE
E,g,12,E_g_12,437,14,5,3,7,3,10,TRUE
U,d,4,U_d_4,438,14,6,3,0,24,24,TRUE
P,g,19,P_g_19,439,14,7,3,7,5,12,TRUE
K,d,23,K_d_23,440,14,8,3,23,8,31,TRUE
H,h,11,H_h_11,441,14,1,4,2,0,2,TRUE
M,d,11,M_d_11,442,14,2,4,0,0,0,FALSE
A,f,27,A_f_27,443,14,3,4,3,0,3,TRUE
T,a,12,T_a_12,444,14,4,4,0,0,0,FALSE
H,c,27,H_c_27,445,14,5,4,3,1,4,TRUE
U,d,11,U_d_11,446,14,6,4,3,0,3,TRUE
